returning 0 on  Takanosho vs Atamifuji
returning 0 on  Hatsuyama vs Shimanoumi
returning 0 on  Asashiyu vs Tsushimanada
returning 0 on  Kawamura vs Murayama
S1e: Wakatakakage (N:110) (TrueRank:-11) | S1w: Kirishima (N:90) (TrueRank:-9)
J30e: Anosho (N:31) (TrueRank:121) | J30w: Kamito (N:24) (TrueRank:120)
J31e: Hokutomaru (N:0) (TrueRank:119) | J31w: Kazuto (N:21) (TrueRank:121)
J32e: Matsui (N:17) (TrueRank:122) | J32w: Fujinoyama (N:15) (TrueRank:121)
J33e: Kitaharima (N:9) (TrueRank:121) | J33w: Kazenoumi (N:27) (TrueRank:124)
J34e: Nagamura (N:13) (TrueRank:123) | J34w: Kaiseijo (N:4) (TrueRank:122)
J35e: Obara (N:5) (TrueRank:127) | J35w: Kawazoe (N:1) (TrueRank:127)
J36e: Goshima (N:31) (TrueRank:131) | J36w: Tenshoho (N:17) (TrueRank:131)
J37e: Kaisho (N:12) (TrueRank:131) | J37w: Asakoki (N:2) (TrueRank:132)
J38e: Fukai (N:15) (TrueRank:134) | J38w: Yuma (N:5) (TrueRank:134)
J39e: Tanji (N:16) (TrueRank:138) | J39w: Seihakuho (N:19) (TrueRank:140)
J40e: Asonoyama (N:12) (TrueRank:139) | J40w: Hinataryu (N:5) (TrueRank:138)
J41e: Tsushimanada (N:9) (TrueRank:140) | J41w: Asashiyu (N:9) (TrueRank:141)
J42e: Awanokuni (N:6) (TrueRank:140) | J42w: Oyamatoumi (N:3) (TrueRank:141)
J43e: Toshunryu (N:17) (TrueRank:144) | J43w: Mikazuchiyama (N:16) (TrueRank:143)
J44e: Daikosho (N:25) (TrueRank:145) | J44w: Yoshii (N:21) (TrueRank:146)
J45e: Haruyama (N:11) (TrueRank:145) | J45w: Daiyusho (N:10) (TrueRank:150)
J46e: Tosamidori (N:10) (TrueRank:149) | J46w: Aratakayama (N:5) (TrueRank:150)
J47e: Fujitoshi (N:24) (TrueRank:153) | J47w: Kitadaichi (N:21) (TrueRank:152)
J48e: Fukuzaki (N:30) (TrueRank:154) | J48w: Daishomaru (N:20) (TrueRank:155)
J49e: Higonoumi (N:8) (TrueRank:156) | J49w: Daishoryu (N:4) (TrueRank:155)
J50e: Hokutenkai (N:12) (TrueRank:157) | J50w: Sengaku (N:7) (TrueRank:158)
J51e: Shohoryu (N:13) (TrueRank:160) | J51w: Mishima (N:7) (TrueRank:159)
J52e: Kurohimeyama (N:25) (TrueRank:162) | J52w: Osanai (N:23) (TrueRank:163)
J53e: Hayatefuji (N:13) (TrueRank:162) | J53w: Chiyooga (N:21) (TrueRank:165)
J54e: Noda (N:13) (TrueRank:164) | J54w: Oyamada (N:10) (TrueRank:163)
J55e: Kotodaigo (N:0) (TrueRank:164) | J55w: Shiroma (N:22) (TrueRank:168)
J56e: Tokitenran (N:15) (TrueRank:168) | J56w: Shimazuumi (N:17) (TrueRank:170)
J57e: Kotokenryu (N:26) (TrueRank:172) | J57w: Kotodaishin (N:3) (TrueRank:173)
J58e: Shunrai (N:5) (TrueRank:175) | J58w: Ikarigata (N:12) (TrueRank:177)
J59e: Tochikodai (N:12) (TrueRank:177) | J59w: Chiyonoo (N:20) (TrueRank:180)
J60e: Goseizan (N:10) (TrueRank:179) | J60w: Daishinkai (N:5) (TrueRank:179)
J61e: Ryusei (N:16) (TrueRank:182) | J61w: Yoshiyasu (N:15) (TrueRank:183)
J62e: Bushozan (N:6) (TrueRank:182) | J62w: Wakamiyabi (N:23) (TrueRank:184)
J63e: Yago (N:17) (TrueRank:186) | J63w: Asagyokusei (N:11) (TrueRank:185)
J64e: Shuji (N:6) (TrueRank:184) | J64w: Suzaki (N:0) (TrueRank:185)
J65e: Ienoshima (N:13) (TrueRank:187) | J65w: Akiyoshi (N:18) (TrueRank:190)
J66e: Kototsubasa (N:17) (TrueRank:189) | J66w: Daimasakari (N:13) (TrueRank:191)
J67e: Tokunomusashi (N:9) (TrueRank:191) | J67w: Oka (N:14) (TrueRank:195)
J68e: Aron (N:9) (TrueRank:194) | J68w: Hoshuzan (N:5) (TrueRank:193)
J69e: Tsurubayashi (N:0) (TrueRank:194) | J69w: Gyotoku (N:25) (TrueRank:197)
J70e: Sazanami (N:17) (TrueRank:197) | J70w: Dewataikai (N:17) (TrueRank:196)
J71e: Nionoumi (N:10) (TrueRank:197) | J71w: Tochiseiryu (N:19) (TrueRank:202)
J72e: Murayama (N:9) (TrueRank:203) | J72w: Kawamura (N:9) (TrueRank:204)
J73e: Yutakasho (N:1) (TrueRank:204) | J73w: Hanaoka (N:9) (TrueRank:207)
J74e: Urayama (N:6) (TrueRank:206) | J74w: Hakuonada (N:3) (TrueRank:206)
J75e: Kirinryu (N:10) (TrueRank:208) | J75w: Gyokuozan (N:0) (TrueRank:209)
J76e: Wakatakamoto (N:0) (TrueRank:219) | : (empty)
S1e: Wakatakakage (N:110) (TrueRank:-11) | S1w: Kirishima (N:90) (TrueRank:-9)
S2e: Daieisho (N:85) (TrueRank:-6) | : (empty)
detected wins
detected wins
K1e: Oshoma (N:78) (TrueRank:8) | K1w: Aonishiki (N:92) (TrueRank:10)
M1e: Wakamotoharu (N:46) (TrueRank:M2e) | M1w: Oho (N:59) (TrueRank:M2w)
M2e: Onokatsu (N:84) (TrueRank:M3e) | M2w: Abi (N:61) (TrueRank:M3e)
M3e: Takayasu (N:43) (TrueRank:M3e) | M3w: Kinbozan (N:80) (TrueRank:M3w)
M4e: Hakuoho (N:59) (TrueRank:M6e) | M4w: Tamawashi (N:43) (TrueRank:M6e)
M5e: Hiradoumi (N:46) (TrueRank:M6w) | M5w: Meisei (N:70) (TrueRank:M7e)
M6e: Takerufuji (N:39) (TrueRank:M7e) | M6w: Tobizaru (N:47) (TrueRank:M7w)
M7e: Kusano (N:116) (TrueRank:M8e) | M7w: Endo (N:64) (TrueRank:M8e)
M8e: Sadanoumi (N:75) (TrueRank:M8w) | M8w: Ichiyamamoto (N:32) (TrueRank:M9w)
M9e: Gonoyama (N:32) (TrueRank:M9w) | M9w: Ura (N:36) (TrueRank:M10e)
M10e: Atamifuji (N:61) (TrueRank:M11e) | M10w: Roga (N:67) (TrueRank:M11w)
M11e: Takanosho (N:61) (TrueRank:M11w) | M11w: Tokihayate (N:65) (TrueRank:M12e)
M12e: Asakoryu (N:78) (TrueRank:M12w) | M12w: Midorifuji (N:34) (TrueRank:M12w)
M13e: Chiyoshoma (N:28) (TrueRank:M12w) | M13w: Shodai (N:37) (TrueRank:M13w)
M14e: Wakaikari (N:101) (TrueRank:M14e) | M14w: Churanoumi (N:30) (TrueRank:M14w)
M15e: Hidenoumi (N:74) (TrueRank:M16w) | M15w: Kotoshoho (N:37) (TrueRank:M17e)
M16e: Mitakeumi (N:63) (TrueRank:M17w) | M16w: Kayo (N:59) (TrueRank:M17e)
M17e: Kotoeiho (N:86) (TrueRank:M18e) | M17w: Shishi (N:24) (TrueRank:M18w)
J1e: Tomokaze (N:83) (TrueRank:J1w) | J1w: Nishikigi (N:39) (TrueRank:J1w)
J2e: Ryuden (N:32) (TrueRank:J2e) | J2w: Shonannoumi (N:34) (TrueRank:J2w)
J3e: Oshoumi (N:81) (TrueRank:J3w) | J3w: Tamashoho (N:34) (TrueRank:J6e)
J4e: Tohakuryu (N:76) (TrueRank:J6w) | J4w: Shirokuma (N:41) (TrueRank:J6e)
J5e: Hakuyozan (N:40) (TrueRank:J6w) | J5w: Kagayaki (N:49) (TrueRank:J7e)
J6e: Tochitaikai (N:25) (TrueRank:J7e) | J6w: Hitoshi (N:50) (TrueRank:J6w)
J7e: Kazekeno (N:60) (TrueRank:J7w) | J7w: Daiseizan (N:52) (TrueRank:J7e)
J8e: Takarafuji (N:38) (TrueRank:J7w) | J8w: Fujiseiun (N:31) (TrueRank:J9e)
J9e: Nishikifuji (N:39) (TrueRank:J9w) | J9w: Mitoryu (N:57) (TrueRank:J10w)
J10e: Nabatame (N:57) (TrueRank:J11e) | J10w: Tsurugisho (N:57) (TrueRank:J10e)
J11e: Shiden (N:47) (TrueRank:J11e) | J11w: Mita (N:56) (TrueRank:J12w)
J12e: Shimanoumi (N:37) (TrueRank:J12w) | J12w: Hatsuyama (N:37) (TrueRank:J13e)
J13e: Miyanokaze (N:41) (TrueRank:73) | J13w: Daiamami (N:47) (TrueRank:J14e)
J14e: Kyokukaiyu (N:24) (TrueRank:89) | J14w: Kitanowaka (N:15) (TrueRank:89)
J15e: Mudoho (N:35) (TrueRank:80) | J15w: Wakanosho (N:9) (TrueRank:90)
J16e: Ishizaki (N:14) (TrueRank:91) | J16w: Dewanoryu (N:10) (TrueRank:92)
J17e: Akua (N:7) (TrueRank:94) | J17w: Otsuji (N:43) (TrueRank:77)
J18e: Oshoryu (N:5) (TrueRank:95) | J18w: Asahakuryu (N:24) (TrueRank:96)
J19e: Satorufuji (N:14) (TrueRank:97) | J19w: Kotokuzan (N:27) (TrueRank:88)
J20e: Tochimusashi (N:9) (TrueRank:98) | J20w: Nishinoryu (N:17) (TrueRank:99)
J21e: Inami (N:14) (TrueRank:101) | J21w: Takakento (N:21) (TrueRank:103)
J22e: Asanoyama (N:26) (TrueRank:104) | J22w: Hananoumi (N:16) (TrueRank:106)
J23e: Hamayutaka (N:13) (TrueRank:106) | J23w: Hokutofuji (N:0) (TrueRank:106)
J24e: Daishoho (N:1) (TrueRank:107) | J24w: Enho (N:11) (TrueRank:108)
J25e: Chiyomaru (N:11) (TrueRank:109) | J25w: Gojinyu (N:25) (TrueRank:112)
J26e: Kiryuko (N:0) (TrueRank:112) | J26w: Toseiryu (N:18) (TrueRank:113)
J27e: Nobehara (N:10) (TrueRank:113) | J27w: Narutaki (N:13) (TrueRank:114)
J28e: Tochimaru (N:0) (TrueRank:114) | J28w: Chiyotora (N:10) (TrueRank:115)
J29e: Tendozan (N:4) (TrueRank:116) | J29w: Okaryu (N:18) (TrueRank:118)
J30e: Hokutomaru (N:0) (TrueRank:119) | J30w: Kamito (N:24) (TrueRank:120)
J31e: Anosho (N:31) (TrueRank:121) | J31w: Kazuto (N:21) (TrueRank:121)
J32e: Fujinoyama (N:15) (TrueRank:121) | J32w: Kitaharima (N:9) (TrueRank:121)
J33e: Matsui (N:17) (TrueRank:122) | J33w: Kaiseijo (N:4) (TrueRank:122)
J34e: Nagamura (N:13) (TrueRank:123) | J34w: Kazenoumi (N:27) (TrueRank:124)
J35e: Obara (N:5) (TrueRank:127) | J35w: Kawazoe (N:1) (TrueRank:127)
J36e: Goshima (N:31) (TrueRank:131) | J36w: Tenshoho (N:17) (TrueRank:131)
J37e: Kaisho (N:12) (TrueRank:131) | J37w: Asakoki (N:2) (TrueRank:132)
J38e: Fukai (N:15) (TrueRank:134) | J38w: Yuma (N:5) (TrueRank:134)
J39e: Tanji (N:16) (TrueRank:138) | J39w: Hinataryu (N:5) (TrueRank:138)
J40e: Asonoyama (N:12) (TrueRank:139) | J40w: Seihakuho (N:19) (TrueRank:140)
J41e: Tsushimanada (N:9) (TrueRank:140) | J41w: Awanokuni (N:6) (TrueRank:140)
J42e: Asashiyu (N:9) (TrueRank:141) | J42w: Oyamatoumi (N:3) (TrueRank:141)
J43e: Mikazuchiyama (N:16) (TrueRank:143) | J43w: Toshunryu (N:17) (TrueRank:144)
J44e: Daikosho (N:25) (TrueRank:145) | J44w: Haruyama (N:11) (TrueRank:145)
J45e: Yoshii (N:21) (TrueRank:146) | J45w: Tosamidori (N:10) (TrueRank:149)
J46e: Daiyusho (N:10) (TrueRank:150) | J46w: Aratakayama (N:5) (TrueRank:150)
J47e: Kitadaichi (N:21) (TrueRank:152) | J47w: Fujitoshi (N:24) (TrueRank:153)
J48e: Fukuzaki (N:30) (TrueRank:154) | J48w: Daishomaru (N:20) (TrueRank:155)
J49e: Daishoryu (N:4) (TrueRank:155) | J49w: Higonoumi (N:8) (TrueRank:156)
J50e: Hokutenkai (N:12) (TrueRank:157) | J50w: Sengaku (N:7) (TrueRank:158)
J51e: Mishima (N:7) (TrueRank:159) | J51w: Shohoryu (N:13) (TrueRank:160)
J52e: Kurohimeyama (N:25) (TrueRank:162) | J52w: Hayatefuji (N:13) (TrueRank:162)
J53e: Osanai (N:23) (TrueRank:163) | J53w: Oyamada (N:10) (TrueRank:163)
J54e: Noda (N:13) (TrueRank:164) | J54w: Kotodaigo (N:0) (TrueRank:164)
J55e: Chiyooga (N:21) (TrueRank:165) | J55w: Shiroma (N:22) (TrueRank:168)
J56e: Tokitenran (N:15) (TrueRank:168) | J56w: Shimazuumi (N:17) (TrueRank:170)
J57e: Kotokenryu (N:26) (TrueRank:172) | J57w: Kotodaishin (N:3) (TrueRank:173)
J58e: Shunrai (N:5) (TrueRank:175) | J58w: Ikarigata (N:12) (TrueRank:177)
J59e: Tochikodai (N:12) (TrueRank:177) | J59w: Goseizan (N:10) (TrueRank:179)
J60e: Daishinkai (N:5) (TrueRank:179) | J60w: Chiyonoo (N:20) (TrueRank:180)
J61e: Ryusei (N:16) (TrueRank:182) | J61w: Bushozan (N:6) (TrueRank:182)
J62e: Yoshiyasu (N:15) (TrueRank:183) | J62w: Wakamiyabi (N:23) (TrueRank:184)
J63e: Shuji (N:6) (TrueRank:184) | J63w: Asagyokusei (N:11) (TrueRank:185)
J64e: Suzaki (N:0) (TrueRank:185) | J64w: Yago (N:17) (TrueRank:186)
J65e: Ienoshima (N:13) (TrueRank:187) | J65w: Kototsubasa (N:17) (TrueRank:189)
J66e: Akiyoshi (N:18) (TrueRank:190) | J66w: Daimasakari (N:13) (TrueRank:191)
J67e: Tokunomusashi (N:9) (TrueRank:191) | J67w: Hoshuzan (N:5) (TrueRank:193)
J68e: Aron (N:9) (TrueRank:194) | J68w: Tsurubayashi (N:0) (TrueRank:194)
J69e: Oka (N:14) (TrueRank:195) | J69w: Dewataikai (N:17) (TrueRank:196)
J70e: Gyotoku (N:25) (TrueRank:197) | J70w: Sazanami (N:17) (TrueRank:197)
J71e: Nionoumi (N:10) (TrueRank:197) | J71w: Tochiseiryu (N:19) (TrueRank:202)
J72e: Murayama (N:9) (TrueRank:203) | J72w: Kawamura (N:9) (TrueRank:204)
J73e: Yutakasho (N:1) (TrueRank:204) | J73w: Urayama (N:6) (TrueRank:206)
J74e: Hakuonada (N:3) (TrueRank:206) | J74w: Hanaoka (N:9) (TrueRank:207)
J75e: Kirinryu (N:10) (TrueRank:208) | J75w: Gyokuozan (N:0) (TrueRank:209)
J76e: Wakatakamoto (N:0) (TrueRank:219) | : (empty)
moving up Kirishima moving down Daieisho on raw truerank
moving up Kirishima moving down Takayasu on raw truerank
moving up Daieisho moving down Takayasu on raw truerank
moving up Wakatakakage moving down Daieisho on raw truerank
moving up Wakatakakage moving down Kirishima on raw truerank
moving up Daieisho moving down Wakamotoharu on raw truerank
moving up Wakamotoharu moving down Takayasu on raw truerank
moving up Daieisho moving down Oho on raw truerank
moving up Oho moving down Wakamotoharu on fuzzy wn
moving up Abi moving down Takayasu on fuzzy wn
moving up Wakamotoharu moving down Abi on raw truerank
moving up Oho moving down Gonoyama on raw truerank
moving up Abi moving down Gonoyama on raw truerank
moving up Takayasu moving down Gonoyama on raw truerank
moving up Wakamotoharu moving down Tamawashi on raw truerank
moving up Takayasu moving down Tamawashi on raw truerank
moving up Tamawashi moving down Gonoyama on raw truerank
moving up Wakamotoharu moving down Hiradoumi on raw truerank
moving up Hiradoumi moving down Tamawashi on fuzzy wn
moving up Takayasu moving down Hiradoumi on raw truerank
moving up Abi moving down Takerufuji on raw truerank
moving up Tamawashi moving down Takerufuji on raw truerank
moving up Takerufuji moving down Gonoyama on raw truerank
moving up Abi moving down Ichiyamamoto on raw truerank
moving up Tamawashi moving down Ichiyamamoto on raw truerank
moving up Gonoyama moving down Ichiyamamoto on fuzzy wn
moving up Takayasu moving down Ura on raw truerank
moving up Takerufuji moving down Ura on raw truerank
moving up Takayasu moving down Chiyoshoma on raw truerank
moving up Gonoyama moving down Chiyoshoma on raw truerank
moving up Ura moving down Chiyoshoma on raw truerank
moving up Oshoma moving down Hiradoumi on raw truerank
moving up Oshoma moving down Oho on raw truerank
moving up Kirishima moving down Oshoma on raw truerank
moving up Daieisho moving down Oshoma on raw truerank
moving up Takayasu moving down Tobizaru on raw truerank
moving up Tobizaru moving down Gonoyama on raw truerank
moving up Tamawashi moving down Tobizaru on raw truerank
moving up Tobizaru moving down Takerufuji on fuzzy wn
moving up Hakuoho moving down Hiradoumi on fuzzy wn
moving up Oho moving down Hakuoho on raw truerank
moving up Abi moving down Hakuoho on raw truerank
moving up Takayasu moving down Hakuoho on raw truerank
moving up Hakuoho moving down Churanoumi on raw truerank
moving up Gonoyama moving down Churanoumi on raw truerank
moving up Ura moving down Churanoumi on raw truerank
moving up Chiyoshoma moving down Churanoumi on raw truerank
moving up Onokatsu moving down Hiradoumi on raw truerank
moving up Onokatsu moving down Takayasu on fuzzy wn
moving up Onokatsu moving down Abi on fuzzy wn
moving up Wakamotoharu moving down Onokatsu on raw truerank
moving up Kinbozan moving down Hakuoho on raw truerank
moving up Oho moving down Kinbozan on raw truerank
moving up Kinbozan moving down Abi on fuzzy wn
moving up Onokatsu moving down Kinbozan on fuzzy wn
moving up Aonishiki moving down Hakuoho on raw truerank
moving up Aonishiki moving down Wakamotoharu on fuzzy wn
moving up Daieisho moving down Aonishiki on raw truerank
moving up Aonishiki moving down Oho on fuzzy wn
moving up Oshoma moving down Aonishiki on raw truerank
moving up Takayasu moving down Midorifuji on raw truerank
moving up Gonoyama moving down Midorifuji on raw truerank
moving up Midorifuji moving down Chiyoshoma on fuzzy wn
moving up Ura moving down Midorifuji on raw truerank
moving up Hakuoho moving down Meisei on raw truerank
moving up Meisei moving down Ichiyamamoto on raw truerank
moving up Meisei moving down Tobizaru on fuzzy wn
moving up Tamawashi moving down Meisei on raw truerank
moving up Hakuoho moving down Shodai on raw truerank
moving up Gonoyama moving down Shodai on raw truerank
moving up Midorifuji moving down Shodai on raw truerank
moving up Shodai moving down Churanoumi on raw truerank
moving up Chiyoshoma moving down Shodai on raw truerank
moving up Hiradoumi moving down Endo on raw truerank
moving up Endo moving down Ichiyamamoto on raw truerank
moving up Endo moving down Gonoyama on raw truerank
moving up Takerufuji moving down Endo on raw truerank
moving up Hiradoumi moving down Shishi on raw truerank
moving up Ichiyamamoto moving down Shishi on raw truerank
moving up Chiyoshoma moving down Shishi on raw truerank
moving up Churanoumi moving down Shishi on raw truerank
moving up Tamawashi moving down Atamifuji on raw truerank
moving up Ura moving down Atamifuji on raw truerank
moving up Atamifuji moving down Shodai on raw truerank
moving up Atamifuji moving down Chiyoshoma on raw truerank
moving up Atamifuji moving down Midorifuji on raw truerank
moving up Tamawashi moving down Takanosho on raw truerank
moving up Ura moving down Takanosho on raw truerank
moving up Takanosho moving down Shodai on raw truerank
moving up Takanosho moving down Midorifuji on raw truerank
moving up Atamifuji moving down Takanosho on fuzzy wn
moving up Meisei moving down Tokihayate on raw truerank
moving up Atamifuji moving down Tokihayate on raw truerank
moving up Tokihayate moving down Shodai on raw truerank
moving up Tokihayate moving down Midorifuji on fuzzy wn
moving up Meisei moving down Sadanoumi on raw truerank
moving up Sadanoumi moving down Takanosho on raw truerank
moving up Sadanoumi moving down Gonoyama on raw truerank
moving up Takerufuji moving down Sadanoumi on raw truerank
moving up Sadanoumi moving down Endo on fuzzy wn
moving up Tobizaru moving down Kotoshoho on raw truerank
moving up Takanosho moving down Kotoshoho on raw truerank
moving up Shodai moving down Kotoshoho on raw truerank
moving up Kotoshoho moving down Shishi on raw truerank
moving up Churanoumi moving down Kotoshoho on raw truerank
moving up Tobizaru moving down Roga on raw truerank
moving up Roga moving down Takanosho on fuzzy wn
moving up Gonoyama moving down Roga on raw truerank
moving up Ura moving down Roga on raw truerank
moving up Roga moving down Atamifuji on fuzzy wn
moving up Takerufuji moving down Ryuden on raw truerank
moving up Takanosho moving down Ryuden on raw truerank
moving up Shodai moving down Ryuden on raw truerank
moving up Kotoshoho moving down Ryuden on raw truerank
moving up Shishi moving down Ryuden on raw truerank
moving up Takerufuji moving down Shonannoumi on raw truerank
moving up Tokihayate moving down Shonannoumi on raw truerank
moving up Churanoumi moving down Shonannoumi on raw truerank
moving up Shishi moving down Shonannoumi on raw truerank
moving up Shonannoumi moving down Ryuden on fuzzy wn
moving up Sadanoumi moving down Kayo on raw truerank
moving up Midorifuji moving down Kayo on raw truerank
moving up Kayo moving down Kotoshoho on fuzzy wn
moving up Shodai moving down Kayo on raw truerank
moving up Churanoumi moving down Kayo on raw truerank
moving up Sadanoumi moving down Nishikigi on raw truerank
moving up Midorifuji moving down Nishikigi on raw truerank
moving up Kotoshoho moving down Nishikigi on raw truerank
moving up Nishikigi moving down Shonannoumi on raw truerank
moving up Shishi moving down Nishikigi on raw truerank
moving up Endo moving down Tamashoho on raw truerank
moving up Chiyoshoma moving down Tamashoho on raw truerank
moving up Shishi moving down Tamashoho on raw truerank
moving up Shonannoumi moving down Tamashoho on raw truerank
moving up Ryuden moving down Tamashoho on raw truerank
moving up Endo moving down Asakoryu on raw truerank
moving up Asakoryu moving down Shodai on raw truerank
moving up Atamifuji moving down Asakoryu on raw truerank
moving up Asakoryu moving down Midorifuji on fuzzy wn
moving up Asakoryu moving down Tokihayate on fuzzy wn
moving up Takanosho moving down Asakoryu on raw truerank
moving up Gonoyama moving down Tochitaikai on raw truerank
moving up Shodai moving down Tochitaikai on raw truerank
moving up Nishikigi moving down Tochitaikai on raw truerank
moving up Ryuden moving down Tochitaikai on raw truerank
moving up Tamashoho moving down Tochitaikai on raw truerank
moving up Gonoyama moving down Mitakeumi on raw truerank
moving up Shodai moving down Mitakeumi on raw truerank
moving up Mitakeumi moving down Nishikigi on raw truerank
moving up Mitakeumi moving down Kotoshoho on fuzzy wn
moving up Mitakeumi moving down Kayo on fuzzy wn
moving up Churanoumi moving down Mitakeumi on raw truerank
Kusano 14 M8e Ichiyamamoto 17 M9w
moving up Kusano moving down Ichiyamamoto on raw truerank
Kusano 14 M8e Takayasu 4 M3e
moving up Takayasu moving down Kusano on raw truerank
Kusano 14 M8e Tobizaru 13 M7w
Kusano 14 M8e Endo 14 M8e
moving up Kusano moving down Endo on fuzzy wn
Kusano 14 M8e Sadanoumi 15 M8w
moving up Kusano moving down Sadanoumi on fuzzy wn
Kusano 14 M8e Takerufuji 12 M7e
moving up Takerufuji moving down Kusano on raw truerank
moving up Gonoyama moving down Hidenoumi on raw truerank
moving up Churanoumi moving down Hidenoumi on raw truerank
moving up Hidenoumi moving down Nishikigi on raw truerank
